Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Fix versions,Due date,Labels,Description,Environment,Watchers,Watchers,Watchers,Watchers Id,Watchers Id,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Inward issue link (Relates),Outward issue link (Relates),Attachment,Attachment,Custom field (Acceptance Criteria),Custom field (Acceptance Criteria),Custom field (Affected hardware),Custom field (Affected services),Custom field (Application Security Requirements),Custom field (Approvals),Custom field (Assignee),Custom field (Atlas goals),Custom field (Atlas project),Custom field (Atlas project status),Custom field (Backout plan),Custom field (Begin Date),Custom field (CEO Goals),Custom field (CEO Goals ),Custom field (Capability Stream),Custom field (Category),Custom field (Change Request Agreement),Custom field (Change Type),Custom field (Change completion date),Custom field (Change reason),Custom field (Change risk),Custom field (Change start date),Custom field (Change type),Custom field (Checklist Completed),Custom field (Checklist Content YAML),Custom field (Checklist Progress),Custom field (Checklist Progress %),Custom field (Checklist Text),Custom field (Checklist Text (view-only)),Custom field (Comments),Custom field (Confluence Link),Custom field (Corporate Goals),Custom field (Corporate Goals),Custom field (Corporate Goals),Custom field (Customer Outcomes),Custom field (Customer Outcomes),Custom field (Customer Outcomes),Custom field (Customer Outcomes),Custom field (Date Started),Custom field (Delivery progress),Custom field (Delivery status),Custom field (Department),Custom field (Dependencies),Custom field (Development),"Custom field (Display on ""Navigator Roadmap INTERNAL ONLY - DO NOT DISTRIBUTE""?)",Custom field (Effort),Custom field (Employee Email),Custom field (Employee Name),Custom field (End Date),Custom field (Epic Colour),Custom field (Epic Name),Custom field (Epic Status),Custom field (External issue ID),Custom field (Fix Version),Custom field (Fix Versions),Custom field (Fix Versions),Custom field (Fix versions),Custom field (Goals),Custom field (IRAP),Custom field (IRAP),Custom field (IRAP),Custom field (IRAP),Custom field (IRAP),Custom field (IRAP),Custom field (IRAP),Custom field (Idea archived),Custom field (Idea archived on),Custom field (Impact),Custom field (Impact),Custom field (Impact score),Custom field (Implementation plan),Custom field (Initial sizing),Custom field (Initiative),Custom field (Initiative),Custom field (Initiative),Custom field (Initiative),Custom field (Initiative),Custom field (Initiative),Custom field (Initiative),Custom field (Initiative),Custom field (Initiative),Custom field (Insights),Custom field (Integration Testing),Custom field (Integration Testing),Custom field (Internal Availability Date),Custom field (Investigation reason),Custom field (Issue color),Custom field (Key Results),Custom field (Key Results),Custom field (Key Results),Custom field (Key Results),Custom field (Key Results),Custom field (Key Results),Custom field (Labs),Custom field (Linked issues),Custom field (Local Testing),Custom field (Local Testing),Custom field (Locked forms),Custom field (Major incident),Custom field (Now Next Later Roadmap),Custom field (Open forms),Custom field (PRD),Custom field (Path to oneSite),Custom field (Pending reason),Custom field (Planned end),Custom field (Planned start),Custom field (Planning Increment),Custom field (Planning Increment),Custom field (Planning Increment),Custom field (Planning Increment),Custom field (Planning Increment),Custom field (Planning Increment),Custom field (Planning Increment),Custom field (Planning Increment),Custom field (Planning Increment),Custom field (Planning Increment),Custom field (Planning Increment),Custom field (Planning Increment),Custom field (Planning Increment),Custom field (Planning Increment),Custom field (Planning Increment),Custom field (Pod Member Objectives),Custom field (Pod Member Objectives),Custom field (Pod Member Objectives),Custom field (Pod Member Objectives),Custom field (Pod Member Objectives),Custom field (Pod Member Objectives),Custom field (Pod Member Objectives),Custom field (Pod Member Objectives),Custom field (Pod Member Objectives),Custom field (Pod Member Objectives),Custom field (Pod Member Objectives),Custom field (Points),Custom field (Potential Recommendations),Custom field (Product Objectives),Custom field (Product Objectives),Custom field (Product Objectives),Custom field (Product Objectives),Custom field (Product Objectives),Custom field (Product Objectives),Custom field (Product Objectives),Custom field (Product Status),Custom field (Product Status),Custom field (Product Status),Custom field (Product Status),Custom field (Product Status),Custom field (Product Status),Custom field (Product Status),Custom field (Project overview key),Custom field (Project overview status),Custom field (Proposed Duration),Custom field (Proposed Start),Custom field (Rank),Custom field (Recommendation),Custom field (Release Environment),Custom field (Release Procedure),Custom field (Released Description),Custom field (Request Type),Custom field (Request Type),Custom field (Request language),Custom field (Request participants),Custom field (Requester),Custom field (Responders),Custom field (Revenue leadership votes),Custom field (Revision),Custom field (Risk),Custom field (Risk),Custom field (Risk),Custom field (Risk),Custom field (Risk),Custom field (Risk),Custom field (Risk),Custom field (Risk),Custom field (Rock),Custom field (Root cause),Satisfaction rating,Custom field (Satisfaction date),Custom field (Sentiment),Custom field (Severity),Custom field (Severity),Custom field (Severity),Custom field (Severity),Custom field (Severity),Custom field (Severity),Custom field (Severity),Custom field (Severity),Custom field (Show Sprint Dates),Custom field (Source),Sprint,Sprint,Custom field (Start Date),Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Story point estimate),Custom field (Story points),Custom field (Strategic Pillars),Custom field (Strategic Pillars),Custom field (Strategic Pillars),Custom field (Strategic Pillars),Custom field (Strategic Pillars),Custom field (Strategic Pillars),Custom field (Strategic Pillars),Custom field (Submitted forms),Custom field (Sum Story Points Below Epic),Custom field (Target end),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Team),Custom field (Test Coverage),Custom field (Test plan),Custom field (Testing Criteria),Custom field (The Problem),Custom field (Time to close after resolution),Custom field (Time to first response),Custom field (Time to resolution),Custom field (Time to review normal change),Custom field (Total forms),Custom field (Urgency),Custom field (Vulnerability),Custom field (What?),Custom field (Why),Custom field (Why?),Custom field (Work category),Custom field (Workaround),Custom field (Xray Begin Date),Custom field (Xray End Date),Custom field (Xray Revision),Custom field (Zendesk ID),Custom field ([CHART] Date of First Response),Custom field ([CHART] Time in Status),Comment,Comment,Comment,Parent,Parent summary,Status Category,Status Category Changed
Keyword Lists - Attached Keyword List indicator not working,SE-302,50994,Task,Testing,SE,Selene,software,Fred Campos,633ae01488ed2ebef97dae64,,Medium,,Dat Nguyen Dinh,630cc6eb3e578bb3b5fe1d69,Kris Griffon,5f7b2de5021acf0076da73cf,Kris Griffon,5f7b2de5021acf0076da73cf,2024-04-16 3:52 PM,2024-08-22 4:58 PM,2024-08-23 2:15 AM,,,,tech-debt,"Each keyword list has the potential to be attached to a query. From the keyword list, you should be able to see this and to see which queries are attached.

* The attached keyword list indicator when clicked leads to a blank page.
* The attached keyword list indicator does not have a hover state showing the attached keywords.

The indicator if click should lock the hover state open, if it does anything.

!Screenshot 2024-04-16 at 15.51.33.png|width=1164,height=625,alt=""Screenshot 2024-04-16 at 15.51.33.png""!

!Screenshot 2024-04-16 at 15.52.08.png|width=629,height=403,alt=""Screenshot 2024-04-16 at 15.52.08.png""!

 Console error:

{noformat}main.js:8072 TypeError: Cannot read properties of null (reading 'router')
    at at (main.js:172:1958)
    at t2.useNavigate (main.js:172:7207)
    at useParentNavigation2 (main.js:8012:109208)
    at usePresenter2 (main.js:8009:23187)
    at AttachedQueriesModal (main.js:8009:24729)
    at Xh (main.js:8070:20921)
    at Wk (main.js:8072:46238)
    at Vk2 (main.js:8072:41783)
    at Uk (main.js:8072:41707)
    at Jk (main.js:8072:41558)
Mi @ main.js:8072
Oi2.c.callback @ main.js:8072
ih @ main.js:8070
lk @ main.js:8072
jk @ main.js:8072
ik @ main.js:8072
Xk @ main.js:8072
Qk @ main.js:8072
Fk @ main.js:8072
jg @ main.js:8070
(anonymous) @ main.js:8072{noformat}",,Kris Griffon,,,5f7b2de5021acf0076da73cf,,,,,,,,,,,,SE-310,2024-04-16 3:52 PM;kris;Screenshot 2024-04-16 at 15.51.33.png;https://liferaftinc.atlassian.net/rest/api/3/attachment/content/27987,2024-04-16 3:52 PM;kris;Screenshot 2024-04-16 at 15.52.08.png;https://liferaftinc.atlassian.net/rest/api/3/attachment/content/27988,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@14d0e0f4,,,,,,,,,,,"All tickets in this request have individually undergone Quality Assurance, User Acceptance Testing and Security Review as part of the development process.",,,,,,,,,,,,,,,,,,,,,,,,,,,"{pullrequest={dataType=pullrequest, state=MERGED, stateCount=1}, json={""cachedValue"":{""errors"":[],""summary"":{""pullrequest"":{""overall"":{""count"":1,""lastUpdated"":""2024-08-22T16:58:46.349-0300"",""stateCount"":1,""state"":""MERGED"",""dataType"":""pullrequest"",""open"":false},""byInstanceType"":{""bitbucket"":{""count"":1,""name"":""Bitbucket Cloud""}}}}},""isStale"":false}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2|hzzrg7:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SE Sprint 45,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51583,[KWL][React] Keyword List 1:1,In Progress,2024-08-15 11:18 AM
Dark Web Service Spike,SE-349,52701,Spike,In Progress,SE,Selene,software,Fred Campos,633ae01488ed2ebef97dae64,,Medium,,Fred Campos,633ae01488ed2ebef97dae64,Fred Campos,633ae01488ed2ebef97dae64,Fred Campos,633ae01488ed2ebef97dae64,2024-07-30 2:01 PM,2024-08-14 1:48 PM,2024-08-12 1:50 PM,,,,product,"* Look into exact matching api, make sure the parameters is there.
* Make sure they support boolean logics. 
* Check to see if there is any limitations of number of keywords when communicating with Dark Web. 
* Make sure the data is reliable (make sure it’s still good data?). Confirm if:
** We collect Dark Web by channels
** Dark web is keyword based but do fuzzy search



Try to clone the script",,Fred Campos,,,633ae01488ed2ebef97dae64,,,,,,,,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@57b024a9,,,,,,,,,,,"All tickets in this request have individually undergone Quality Assurance, User Acceptance Testing and Security Review as part of the development process.",,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2|hzzymv:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SE Sprint 44,SE Sprint 45,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52715,[QB] Dark Web service refactor,In Progress,2024-08-06 2:17 PM
Wrong placeholder on the tag modal,SE-355,52793,Bug,Done,SE,Selene,software,Fred Campos,633ae01488ed2ebef97dae64,,Medium,Done,Fred Campos,633ae01488ed2ebef97dae64,Juan Bertoni,609ef76275e875006fcdb1ac,Juan Bertoni,609ef76275e875006fcdb1ac,2024-08-06 5:36 PM,2024-08-15 3:28 PM,2024-08-23 2:19 AM,2024-08-15 3:28 PM,Sprint 45,,defect,"When the user type or role is read-only (role when the user is on a case or a team), the placeholder on the tag modal textbox is wrong.

This applies to new react list pages. 

Precondition:

user is read-only

at least one live query has been shared with the user. 

+Steps:+

1- Log in to Navigator with a read-only user.

2- Go to the live queries list page.

3- Click on the tag button.

+Actual result:+

Tag modal is displayed

The placeholder text for the tag modal textbox is wrong.

!image-20240806-203001.png|width=795,height=473,alt=""image-20240806-203001.png""!

+Expected result:+

Placeholder text is correct. 

!image-20240806-203407.png|width=795,height=473,alt=""image-20240806-203407.png""!

{panel:bgColor=#deebff}
This issue is reproducible in all new react list pages when the logged user type or role is read-only.
{panel}",,Fred Campos,Juan Bertoni,Yeamin Riajil Hasnat,633ae01488ed2ebef97dae64,609ef76275e875006fcdb1ac,5fc7eec178f01800767f1c12,,,,,,,,,DV-687,,2024-08-06 5:36 PM;ug:4b9954ea-32ec-4138-84a0-c48ad67285b0;image-20240806-203001.png;https://liferaftinc.atlassian.net/rest/api/3/attachment/content/29464,2024-08-06 5:36 PM;ug:4b9954ea-32ec-4138-84a0-c48ad67285b0;image-20240806-203407.png;https://liferaftinc.atlassian.net/rest/api/3/attachment/content/29463,,,,,https://liferaftinc.atlassian.net/wiki/spaces/LIF/pages/1390084097/Application+Security+Requirements,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@7848f552,,,,,,,,,,,"All tickets in this request have individually undergone Quality Assurance, User Acceptance Testing and Security Review as part of the development process.",,,,,,,,,,0.0,,,,,,,,,,,,,,,,,"{pullrequest={dataType=pullrequest, state=MERGED, stateCount=1}, json={""cachedValue"":{""errors"":[],""summary"":{""pullrequest"":{""overall"":{""count"":1,""lastUpdated"":""2024-08-15T11:14:41.937-0300"",""stateCount"":1,""state"":""MERGED"",""dataType"":""pullrequest"",""open"":false},""byInstanceType"":{""bitbucket"":{""count"":1,""name"":""Bitbucket Cloud""}}}}},""isStale"":true}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.0,,2|hzzrev:,,,,,,,,,,,,,,,,,,,,,,,,,,,,Low,,,,,,,,SE Sprint 45,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-08-07 11:36:42.967,10703_*:*_1_*:*_623812588_*|*_10705_*:*_1_*:*_0_*|*_10704_*:*_1_*:*_441993_*|*_10706_*:*_1_*:*_76392849_*|*_10780_*:*_1_*:*_15223817_*|*_10201_*:*_1_*:*_54067892,2024-08-06 5:37 PM;609ef76275e875006fcdb1ac;[~accountid:633ae01488ed2ebef97dae64] [~accountid:630cc6eb3e578bb3b5fe1d69] if I’m not wrong this belongs to Selene pod. ,2024-08-07 8:36 AM;633ae01488ed2ebef97dae64;This seems like a missing translation key in the Queries module. Selene will take care of this.,"2024-08-15 3:27 PM;5fc7eec178f01800767f1c12;Tag modal is displayed

The placeholder text for the tag modal textbox is showing as expected.",52209,2024.3 Bugs/Support,Done,2024-08-15 3:28 PM
[Dark Web] Clone/Refactor Template Service,SE-356,52832,Story,In Progress,SE,Selene,software,Fred Campos,633ae01488ed2ebef97dae64,,Medium,,Fred Campos,633ae01488ed2ebef97dae64,Fred Campos,633ae01488ed2ebef97dae64,Fred Campos,633ae01488ed2ebef97dae64,2024-08-09 9:55 AM,2024-08-16 3:49 PM,2024-08-14 1:34 PM,,,,product,,,Fred Campos,,,633ae01488ed2ebef97dae64,,,,,,,,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@26418539,,,,,,,,,,,"All tickets in this request have individually undergone Quality Assurance, User Acceptance Testing and Security Review as part of the development process.",,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2|hzzyn3:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SE Sprint 45,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52715,[QB] Dark Web service refactor,In Progress,2024-08-16 3:49 PM
