[QB] Geofence + Keywords - Validate on secondary terms not displaying,SE-364,52876,Story,Done,SE,Selene,software,Fred Campos,633ae01488ed2ebef97dae64,,Medium,Done,Fred Campos,633ae01488ed2ebef97dae64,Fred Campos,633ae01488ed2ebef97dae64,Fred Campos,633ae01488ed2ebef97dae64,2024-08-13 2:31 PM,2024-08-20 4:25 PM,2024-08-14 1:30 PM,2024-08-20 4:25 PM,Sprint 45,,tech-debt,"When creating a Geofence + Keywords query, validation and blocking of the save button is not working properly. 

*Acceptance Criteria:*

* If no secondary terms exist and the customer does not have broad collection enabled, the save button should not be active if secondary terms are not used in a Geofence + Keywords query

*Testing Criteria:*

* Create a Geofence + keyword query and attempt to save it when no secondary terms are present but broad collection for the org is disabled.",,Fred Campos,Yeamin Riajil Hasnat,,633ae01488ed2ebef97dae64,5fc7eec178f01800767f1c12,,,,,,,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@4ec2c75d,,,,,,,,,,,"All tickets in this request have individually undergone Quality Assurance, User Acceptance Testing and Security Review as part of the development process.",,,,,,,,,,,,,,,,,,,,,,,,,,,"{pullrequest={dataType=pullrequest, state=MERGED, stateCount=1}, json={""cachedValue"":{""errors"":[],""summary"":{""pullrequest"":{""overall"":{""count"":1,""lastUpdated"":""2024-08-19T12:06:02.956-0300"",""stateCount"":1,""state"":""MERGED"",""dataType"":""pullrequest"",""open"":false},""byInstanceType"":{""bitbucket"":{""count"":1,""name"":""Bitbucket Cloud""}}}}},""isStale"":true}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2|hzzrfr:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SE Sprint 45,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-08-20 19:25:32.056,10703_*:*_1_*:*_84613629_*|*_10705_*:*_1_*:*_0_*|*_10704_*:*_1_*:*_177547770_*|*_10706_*:*_1_*:*_247517621_*|*_10780_*:*_1_*:*_101968105,"2024-08-14 3:29 PM;633ae01488ed2ebef97dae64;For some reason, the backend does not respect broadCollection being enabled for Geofence + Keywords queries. 

Asking around to see if this is intentional as currently I’d have to work around the broad-collection check for this query type only.","2024-08-20 4:25 PM;5fc7eec178f01800767f1c12;Checked that If no secondary terms exist and the customer does not have broad collection enabled, the save button should not be active if secondary terms are not used in a Geofence + Keywords query",,50423,[QB][React] Query Builder 1:1,Done,2024-08-20 4:25 PM
[QB] Query Builder Modals - Use Enter key to accept prompts,SE-365,52877,Story,Done,SE,Selene,software,Fred Campos,633ae01488ed2ebef97dae64,,Medium,Done,Fred Campos,633ae01488ed2ebef97dae64,Fred Campos,633ae01488ed2ebef97dae64,Fred Campos,633ae01488ed2ebef97dae64,2024-08-13 2:31 PM,2024-08-19 3:47 PM,2024-08-14 1:30 PM,2024-08-19 3:45 PM,Sprint 45,,tech-debt,"We have many modals in navigator. It would be convenient if we could use the enter key to accept and escape to cancel.

*Acceptance Criteria:*

* The enter key confirms a modal dialogue.
* The escape key cancels a modal dialogue.
* Depending on scope, limit this to Query Builder confirmation dialogues only, not all modals.

*Testing Criteria:*

* ",,Fred Campos,Yeamin Riajil Hasnat,,633ae01488ed2ebef97dae64,5fc7eec178f01800767f1c12,,,,,,,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@4934dbf9,,,,,,,,,,,"All tickets in this request have individually undergone Quality Assurance, User Acceptance Testing and Security Review as part of the development process.",,,,,,,,,,,,,,,,,,,,,,,,,,,"{pullrequest={dataType=pullrequest, state=MERGED, stateCount=2}, json={""cachedValue"":{""errors"":[],""summary"":{""pullrequest"":{""overall"":{""count"":2,""lastUpdated"":""2024-08-19T14:23:52.477-0300"",""stateCount"":2,""state"":""MERGED"",""dataType"":""pullrequest"",""open"":false},""byInstanceType"":{""bitbucket"":{""count"":2,""name"":""Bitbucket Cloud""}}}}},""isStale"":true}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2|hzzrfj:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SE Sprint 45,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-08-19 18:45:25.681,10703_*:*_1_*:*_258844297_*|*_10705_*:*_1_*:*_0_*|*_10704_*:*_1_*:*_2868377_*|*_10706_*:*_1_*:*_247959168_*|*_10780_*:*_1_*:*_13144993,"2024-08-19 3:45 PM;5fc7eec178f01800767f1c12;Verified the enter and escape works to 

* change the query type modal dialogue
* confirmation dialogue such as delete, discard",,,50423,[QB][React] Query Builder 1:1,Done,2024-08-19 3:45 PM
[QB] Keyword sort button,SE-366,52878,Story,Done,SE,Selene,software,Fred Campos,633ae01488ed2ebef97dae64,,Medium,Done,Fred Campos,633ae01488ed2ebef97dae64,Fred Campos,633ae01488ed2ebef97dae64,Fred Campos,633ae01488ed2ebef97dae64,2024-08-13 2:34 PM,2024-08-19 12:07 PM,2024-08-23 2:19 AM,2024-08-19 12:06 PM,Sprint 45,,product,"A request has been made to add a sort button to the keyword group list in the new Query Builder. This will allow users to sort keywords as they see fit.

*Acceptance Criteria:*

* A sort button is visible next to the ‘Clear All’ button.
* Sorting ensures any entered keywords are sorted alphabetically.
* Translations should be kept grouped with their parent keyword.

*Testing Criteria:*

* Insert keywords (including translations and similar terms) and use the sort button to order the inserted keywords alphabetically.",,Fred Campos,Yeamin Riajil Hasnat,,633ae01488ed2ebef97dae64,5fc7eec178f01800767f1c12,,,,,,,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@7d720e73,,,,,,,,,,,"All tickets in this request have individually undergone Quality Assurance, User Acceptance Testing and Security Review as part of the development process.",,,,,,,,,,,,,,,,,,,,,,,,,,,"{pullrequest={dataType=pullrequest, state=MERGED, stateCount=1}, json={""cachedValue"":{""errors"":[],""summary"":{""pullrequest"":{""overall"":{""count"":1,""lastUpdated"":""2024-08-16T14:05:54.156-0300"",""stateCount"":1,""state"":""MERGED"",""dataType"":""pullrequest"",""open"":false},""byInstanceType"":{""bitbucket"":{""count"":1,""name"":""Bitbucket Cloud""}}}}},""isStale"":true}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2|hzzrfb:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SE Sprint 45,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-08-19 14:20:51.627,10703_*:*_1_*:*_83999283_*|*_10705_*:*_1_*:*_0_*|*_10704_*:*_1_*:*_450031_*|*_10706_*:*_1_*:*_173062146_*|*_10780_*:*_1_*:*_252050118,2024-08-19 11:20 AM;5fc7eec178f01800767f1c12;Verified that the sorting button works to order the inserted keywords(including translations and similar terms ) alphabetically.,,,50423,[QB][React] Query Builder 1:1,Done,2024-08-19 12:06 PM
[QB] Block leave page only if data has changed,SE-367,52882,Story,Code Review,SE,Selene,software,Fred Campos,633ae01488ed2ebef97dae64,,Medium,,Dat Nguyen Dinh,630cc6eb3e578bb3b5fe1d69,Fred Campos,633ae01488ed2ebef97dae64,Fred Campos,633ae01488ed2ebef97dae64,2024-08-13 4:11 PM,2024-08-21 12:16 PM,2024-08-21 12:11 PM,,,,tech-debt,"Currently, {{useBlocker}} prompts the user about leaving the page if the title is not empty. This can be improved by checking if data has changed rather than what is currently is implemented.

*Acceptance Criteria:*

* Prompt the user about leaving the page only if the data has changed since arriving on the page.
* Can start with only title. Keep in mind keywords and other query data points.",,Fred Campos,,,633ae01488ed2ebef97dae64,,,,,,,,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@6b0c6f87,,,,,,,,,,,"All tickets in this request have individually undergone Quality Assurance, User Acceptance Testing and Security Review as part of the development process.",,,,,,,,,,,,,,,,,,,,,,,,,,,"{pullrequest={dataType=pullrequest, state=OPEN, stateCount=1}, json={""cachedValue"":{""errors"":[],""summary"":{""pullrequest"":{""overall"":{""count"":1,""lastUpdated"":""2024-08-22T16:27:59.793-0300"",""stateCount"":1,""state"":""OPEN"",""dataType"":""pullrequest"",""open"":true},""byInstanceType"":{""bitbucket"":{""count"":1,""name"":""Bitbucket Cloud""}}}}},""isStale"":true}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2|hzzrgf:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SE Sprint 45,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50423,[QB][React] Query Builder 1:1,In Progress,2024-08-20 11:35 AM
[KWL] Disable Actions for curated keyword lists,SE-368,52894,Story,Done,SE,Selene,software,Fred Campos,633ae01488ed2ebef97dae64,,Medium,Done,Fred Campos,633ae01488ed2ebef97dae64,Fred Campos,633ae01488ed2ebef97dae64,Fred Campos,633ae01488ed2ebef97dae64,2024-08-14 12:29 PM,2024-08-15 4:20 PM,2024-08-23 2:19 AM,2024-08-15 4:20 PM,Sprint 45,,product,"Curated keywords should not be editable or delete-able by a non-curated keyword manager. Additionally, they should not be shareable in general.

*Acceptance Criteria:*

* Curated keywords should not be editable or delete-able if the user is not a curated keyword manager
* Curated keywords should not be share-able or copy-able to teams.",,Fred Campos,Yeamin Riajil Hasnat,,633ae01488ed2ebef97dae64,5fc7eec178f01800767f1c12,,,,,,,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@23a4c373,,,,,,,,,,,"All tickets in this request have individually undergone Quality Assurance, User Acceptance Testing and Security Review as part of the development process.",,,,,,,,,,,,,,,,,,,,,,,,,,,"{pullrequest={dataType=pullrequest, state=MERGED, stateCount=1}, json={""cachedValue"":{""errors"":[],""summary"":{""pullrequest"":{""overall"":{""count"":1,""lastUpdated"":""2024-08-15T11:14:58.274-0300"",""stateCount"":1,""state"":""MERGED"",""dataType"":""pullrequest"",""open"":false},""byInstanceType"":{""bitbucket"":{""count"":1,""name"":""Bitbucket Cloud""}}}}},""isStale"":true}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2|hzzrf3:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SE Sprint 45,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-08-15 19:16:18.748,10703_*:*_1_*:*_5055341_*|*_10705_*:*_1_*:*_0_*|*_10704_*:*_1_*:*_443146_*|*_10706_*:*_1_*:*_76411172_*|*_10780_*:*_1_*:*_18349474,2024-08-15 4:16 PM;5fc7eec178f01800767f1c12;Checked that Curated keywords is not editable or delete-able or shareable if the user is not a curated keyword manager and checked for team users.,,,51583,[KWL][React] Keyword List 1:1,Done,2024-08-15 4:20 PM
Investigate Solution for Curated Keywords,SE-369,52896,Spike,To Do,SE,Selene,software,Fred Campos,633ae01488ed2ebef97dae64,,Medium,,,,Fred Campos,633ae01488ed2ebef97dae64,Fred Campos,633ae01488ed2ebef97dae64,2024-08-14 12:55 PM,2024-08-15 9:04 AM,2024-08-15 11:18 AM,,,,product,"We need a solution to make Curated Keywords stand out more in the query builder.

Discuss and potentially implement any viable solutions for Curated Keywords",,Fred Campos,,,633ae01488ed2ebef97dae64,,,,,,,,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@4c703e08,,,,,,,,,,,"All tickets in this request have individually undergone Quality Assurance, User Acceptance Testing and Security Review as part of the development process.",,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2|hzzzlb:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SE Sprint 45,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50423,[QB][React] Query Builder 1:1,To Do,2024-08-14 12:55 PM
Investigate Solution for Similar Terms,SE-370,52897,Spike,To Do,SE,Selene,software,Fred Campos,633ae01488ed2ebef97dae64,,Medium,,,,Fred Campos,633ae01488ed2ebef97dae64,Fred Campos,633ae01488ed2ebef97dae64,2024-08-14 1:40 PM,2024-08-14 1:43 PM,2024-08-23 2:19 AM,,,,product,,,Fred Campos,,,633ae01488ed2ebef97dae64,,,,,,,,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@37e0668f,,,,,,,,,,,"All tickets in this request have individually undergone Quality Assurance, User Acceptance Testing and Security Review as part of the development process.",,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2|hzzzlj:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SE Sprint 45,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50423,[QB][React] Query Builder 1:1,To Do,2024-08-14 1:40 PM
Query Builder Feedback 3,SE-373,52966,Story,Code Review,SE,Selene,software,Fred Campos,633ae01488ed2ebef97dae64,,Medium,,Fred Campos,633ae01488ed2ebef97dae64,Fred Campos,633ae01488ed2ebef97dae64,Fred Campos,633ae01488ed2ebef97dae64,2024-08-20 9:16 AM,2024-08-22 1:19 PM,2024-08-23 2:19 AM,,,,product,"Addressing Query Builder feedback:

# Expiry date field does not scale well and cuts off text at certain screen sizes.
# Add extra text to clone query title to distinguish it as a clone.
# Make default clone expiry 30 days from today.
# Add missing translations for curated keyword chip in insert keywords and other relevant modals
# Filter duplicate translation results when inserting a keyword list with similar words.",,Fred Campos,,,633ae01488ed2ebef97dae64,,,,,,,,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@2374d28c,,,,,,,,,,,"All tickets in this request have individually undergone Quality Assurance, User Acceptance Testing and Security Review as part of the development process.",,,,,,,,,,,,,,,,,,,,,,,,,,,"{pullrequest={dataType=pullrequest, state=OPEN, stateCount=1}, json={""cachedValue"":{""errors"":[],""summary"":{""pullrequest"":{""overall"":{""count"":1,""lastUpdated"":""2024-08-22T11:55:29.159-0300"",""stateCount"":1,""state"":""OPEN"",""dataType"":""pullrequest"",""open"":true},""byInstanceType"":{""bitbucket"":{""count"":1,""name"":""Bitbucket Cloud""}}}}},""isStale"":true}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2|hzzrgj:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SE Sprint 45,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50423,[QB][React] Query Builder 1:1,In Progress,2024-08-20 1:27 PM
[QB] Geofence adjust map zoom when resizing circle or square selectors,SE-374,52967,Story,In Progress,SE,Selene,software,Fred Campos,633ae01488ed2ebef97dae64,,Medium,,Dat Nguyen Dinh,630cc6eb3e578bb3b5fe1d69,Fred Campos,633ae01488ed2ebef97dae64,Fred Campos,633ae01488ed2ebef97dae64,2024-08-20 9:21 AM,2024-08-21 12:17 PM,2024-08-21 12:17 PM,,,,product,"When adjusting the size of the Geofence circle and square selectors, the map should zoom in and out to accommodate the new selector size.

*Acceptance Criteria:*

* Decreasing the size of the circle selector zooms the map in.
* Increasing the size of the circle selector zooms the map out.
* Same behavior for the square selector. ",,Fred Campos,,,633ae01488ed2ebef97dae64,,,,,,,,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@17141aff,,,,,,,,,,,"All tickets in this request have individually undergone Quality Assurance, User Acceptance Testing and Security Review as part of the development process.",,,,,,,,,,,,,,,,,,,,,,,,,,,"{repository={count=1, dataType=repository}, json={""cachedValue"":{""errors"":[],""summary"":{""repository"":{""overall"":{""count"":1,""lastUpdated"":""2024-08-23T01:24:25.000-0300"",""dataType"":""repository""},""byInstanceType"":{""bitbucket"":{""count"":1,""name"":""Bitbucket Cloud""}}}}},""isStale"":true}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2|hzzzlr:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SE Sprint 45,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50423,[QB][React] Query Builder 1:1,In Progress,2024-08-21 12:17 PM
